NOMBRE,IDNOMBRE,tieneInstalacionesDeportivas,tieneWifi,generoAlumnos,TRANSPORTE,Cercanias,Cercanias Lines,Cercanias Station,Metro,Metro_Station,metro_line,Bus,bus_line,Superfice m²,ACCESIBILIDAD,NOMBRE-VIA,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO,TipoInstalacion
Parque de Comillas,Parque-de-Comillas,sí,,,"Bus: 55, 60 y 116  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 55, 60 y 116","55
60
116",35337,Instalación parcialmente accesible para personas con movilidad reducida,MIGUEL SORIANO,1,MADRID,MADRID,28019,COMILLAS,CARABANCHEL,40.39191419121823,-3.7141505979369023,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Darwin,Parque-de-Darwin,sí,,,"Bus: 8, 20 y 113.   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 8, 20 y 113","8
20
113",41123,Instalación parcialmente accesible para personas con movilidad reducida,MANUEL MARIA ARRILLAGA,29,MADRID,MADRID,28030,FONTARRON,MORATALAZ,40.40687979108534,-3.660862691056585,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Enrique Herreros,Parque-de-Enrique-Herreros,sí,,,"Metro: Canal (líneas 2, 7) Bus: 3 , 12 , 37 , 149  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: Canal (líneas 2, 7)",Canal,"2
7","Bus: 3 , 12 , 37 , 149","3
12
37
149",6667,Instalación parcialmente accesible para personas con movilidad reducida,BRAVO MURILLO,49,MADRID,MADRID,28003,VALLEHERMOSO,CHAMBERI,40.43934359051524,-3.7043941647283263,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Francos Rodríguez,Parque-de-Francos-Rodriguez,no,,,"Bus: 132, 44 Metro: Francos Rodríguez (línea 7)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Francos Rodríguez (línea 7),Francos Rodríguez,7,"Bus: 132, 44","132
44",26407,Instalación parcialmente accesible para personas con movilidad reducida,DOCTOR FEDERICO RUBIO Y GALI,63,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.45374298443811,-3.714179732136829,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Fuencarral,Parque-de-Fuencarral,sí,,,"Bus: 66, 137  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 66, 137","66
137",21677,Instalación parcialmente accesible para personas con movilidad reducida,NUESTRA SEÑORA DE VALVERDE,151,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,40.50021894773631,-3.6861244200250765,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Fuentechica,Parque-de-Fuentechica,no especifica,,,"Bus: 66, 137   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 66, 137","66
137",20350,Instalación parcialmente accesible para personas con movilidad reducida,ANASTASIA LOPEZ,21,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,40.49571829898632,-3.6915305267345935,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Fuentelarreina,Parque-de-Fuentelarreina,no,,,"Bus: 67, 82  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 67, 82","67
82",43963,Instalación parcialmente accesible para personas con movilidad reducida,ROSALIA DE CASTRO,80,MADRID,MADRID,28035,PEÑA GRANDE,FUENCARRAL-EL PARDO,40.48346692636297,-3.7337736098964642,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Gabriela Mistral,Parque-de-Gabriela-Mistral,sí,,,"Bus: 67  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 67,67,125503,Instalación parcialmente accesible para personas con movilidad reducida,ROSALIA DE CASTRO,69,MADRID,MADRID,28035,PEÑA GRANDE,FUENCARRAL-EL PARDO,40.484467522541834,-3.7336783173806616,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Isabel Clara Eugenia,Parque-de-Isabel-Clara-Eugenia,no especifica,,,"Bus: 9, 72, 125, 229",,,,,,,"Bus: 9, 72, 125, 229","9
72
125
229",23301,Instalación parcialmente accesible para personas con movilidad reducida,MAR CASPIO,4,MADRID,MADRID,28033,PINAR DEL REY,HORTALEZA,40.473611797871555,-3.646133317289789,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Juan XXIII,Parque-de-Juan-XXIII,no,,,"Metro: Guzmán el Bueno (línea 6 y 7)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Guzmán el Bueno (línea 6 y 7),Guzmán el Bueno,"6
7",,,14381,Instalación parcialmente accesible para personas con movilidad reducida,JUAN XXIII,21,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.450619984285915,-3.7136749543495617,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de La Rinconada,Parque-de-La-Rinconada,no,,,"Bus: 160  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 160,160,42739,Instalación parcialmente accesible para personas con movilidad reducida,HIENDELAENCINA,9,MADRID,MADRID,28023,ARAVACA,MONCLOA-ARAVACA,40.45750725687833,-3.7664554910416252,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Las Cruces,Parque-de-Las-Cruces,sí,,,"Metro: Aluche (línea 5) Bus: 17, 117, 121, 131, 139, 155 Renfe: Aluche  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",Renfe: Aluche C5,C-5,Aluche,Metro: Aluche (línea 5),Aluche,5,"Bus: 17, 117, 121, 131, 139, 155","17
117
121
131
139
155",451973,Instalación parcialmente accesible para personas con movilidad reducida,POBLADOS,74,MADRID,MADRID,28044,BUENAVISTA,CARABANCHEL,40.37746689917427,-3.7547689345277977,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Malmoe,Parque-de-Malmoe,no,,,"Bus: 106  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 106,106,42654,Instalación parcialmente accesible para personas con movilidad reducida,MALMOE,2,MADRID,MADRID,28032,PUEBLO NUEVO,CIUDAD LINEAL,40.41540866888321,-3.625727333816089,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Manoteras,Parque-de-Manoteras,no especifica,,,"Metro: Manoteras (línea 4) Bus: 7, 29  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Manoteras (línea 4),Manoteras,4,"Bus: 7, 29","7
29",18484,Instalación parcialmente accesible para personas con movilidad reducida,BACARES,22,MADRID,MADRID,28033,APOSTOL SANTIAGO,HORTALEZA,40.476654320025524,-3.662490150184719,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Pan Bendito,Parque-de-Pan-Bendito,no,,,"Bus: 47 , 108 , 118 , 121 , 131 Metro: Pan Bendito (línea 11)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Pan Bendito (línea 11),Pan Bendito,11,"Bus: 47 , 108 , 118 , 121 , 131","47
108
118
121
131",15711,Instalación parcialmente accesible para personas con movilidad reducida,POBLADOS,35,MADRID,MADRID,28044,LAS AGUILAS,CARABANCHEL,40.38951896001857,-3.76740436374511,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Peñagrande,Parque-de-Penagrande,no,,,"Bus: 82  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 82,82,30687,Instalación parcialmente accesible para personas con movilidad reducida,LEOPOLDO ALAS CLARIN,53,MADRID,MADRID,28035,PEÑA GRANDE,FUENCARRAL-EL PARDO,40.48185149371301,-3.732800354586844,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Pinar de Barajas,Parque-de-Pinar-de-Barajas,no especifica,,,"Bus: 114 , 115  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 114 , 115","114
115",,Instalación parcialmente accesible para personas con movilidad reducida,A-2,700,MADRID,MADRID,28027,PIOVERA,HORTALEZA,40.44943999585466,-3.6315854281089894,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Plata y Castañar,Parque-de-Plata-y-Castanar,sí,,,"Bus: 22, 76  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 22, 76","22
76",217933,Instalación parcialmente accesible para personas con movilidad reducida,MIRADOR DEL SUR,1,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,40.348762550258805,-3.715284870727623,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Pradolongo,Parque-de-Pradolongo,sí,,,"Metro: Hospital 12 de Octubre (línea 3) Bus: 6 , 60 , 78 , 81 , 121 , 131 Cercanías RENFE: 12 de Octubre   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",doce de octubre C5,C-5,doce de octubre,Metro: Hospital 12 de Octubre (línea 3),Hospital 12 de Octubre,"12
3","Bus: 6 , 60 , 78 , 81 , 121 , 131","6
60
78
81
121
131",597000,Instalación parcialmente accesible para personas con movilidad reducida,RAFAELA YBARRA,85,MADRID,MADRID,28026,PRADOLONGO,USERA,40.37557617692429,-3.711963730232908,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Rafael Finat,Parque-de-Rafael-Finat,no,,,"Bus: 17, 117, 139  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 17, 117, 139","17
117
139",10011,Instalación parcialmente accesible para personas con movilidad reducida,VIDAUBA,4,MADRID,MADRID,28044,LAS AGUILAS,LATINA,40.383406554321375,-3.7639655933540093,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Salvador Allende,Parque-de-Salvador-Allende,no,,,"Bus: 35, 118,155, SE1, SE832 Metro: La Peseta (línea 11)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: La Peseta (línea 11),La Peseta,11,"Bus: 35, 118,155, SE1, SE832","35
118
155
1
832",37283,Instalación parcialmente accesible para personas con movilidad reducida,SALVADOR ALLENDE,3,MADRID,MADRID,28054,BUENAVISTA,CARABANCHEL,40.364341448699825,-3.757402071835875,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de San Isidro,Parque-de-San-Isidro,sí,,,"Metro: Marqués de Vadillo (línea 5) Bus: 17 , 50  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Marqués de Vadillo (línea 5),Marqués de Vadillo,5,"Bus: 17 , 50","17
50",270076,Instalación parcialmente accesible para personas con movilidad reducida,ERMITA DEL SANTO,74,MADRID,MADRID,28019,SAN ISIDRO,CARABANCHEL,40.39924815906885,-3.7284983869120603,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Santa Ana,Parque-de-Santa-Ana,no,,,"Bus: 66, 137  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 66, 137","66
137",19913,Instalación parcialmente accesible para personas con movilidad reducida,SAN CUGAT DEL VALLES,4,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,40.49738155071247,-3.6936009892949127,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Villa Rosa-Paco Caño,Parque-de-Villa-Rosa-Paco-Cano,sí,,,"Bus: 73 y 104  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 73 y 104,"73
104",49603,Instalación parcialmente accesible para personas con movilidad reducida,ACONCAGUA,2,MADRID,MADRID,28043,CANILLAS,HORTALEZA,40.468674190501815,-3.631588640594873,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Alcazaba,Parque-de-la-Alcazaba,sí,,,"Bus: 42  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 42,42,119657,Instalación parcialmente accesible para personas con movilidad reducida,RIBADAVIA,45,MADRID,MADRID,28029,EL PILAR,FUENCARRAL-EL PARDO,40.47266915640937,-3.707125226601671,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Almudena,Parque-de-la-Almudena,no,,,"Bus: 70 , 106  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 70 , 106","70
106",33443,Instalación parcialmente accesible para personas con movilidad reducida,NICOLAS SALMERON,4,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,40.42060649869604,-3.6324237307227616,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Amistad,Parque-de-la-Amistad,sí,,,"Metro: Villaverde Bajo - Cruce (linea 3) Bus: 18, 116  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Villaverde Bajo - Cruce (linea 3),Villaverde Bajo - Cruce,3,"Bus: 18, 116","18
116",19420,Instalación parcialmente accesible para personas con movilidad reducida,SANTA PETRONILA,21,MADRID,MADRID,28021,LOS ROSALES,VILLAVERDE,40.348326631620154,-3.6921658727994773,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Bombilla,Parque-de-la-Bombilla,sí,,,"Metro: Príncipe Pío (líneas 6, 10 y R) Bus : 41, 46, 75, N20 Renfe: Príncipe Pío (Líneas C1, C7, C10 y Regional)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.","Renfe: Príncipe Pío (Líneas C1, C7, C10 y Regional)","C-1
C-7
C-10",Príncipe Pío,"Metro: Príncipe Pío (líneas 6, 10 y R)",Príncipe Pío,"6
10","Bus : 41, 46, 75, N20","41
46
75
20",110231,Instalación parcialmente accesible para personas con movilidad reducida,VALLADOLID,4,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.42834456035844,-3.728941931668392,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Casa de Campo,Parque-de-la-Casa-de-Campo,no especifica,,,"Metro: Batán (línea 10)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Batán (línea 10),Batán,10,,,15355200,Instalación parcialmente accesible para personas con movilidad reducida,PUERTA DEL ANGEL,1,MADRID,MADRID,28011,CASA DE CAMPO,MONCLOA-ARAVACA,40.41472407139105,-3.7301857404819767,,,/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos,ParquesJardines
Parque de la Cuña Verde de Latina,Parque-de-la-Cuna-Verde-de-Latina,sí,,,"Metro: Laguna (linea 6) Bus: 17 , 25 , 31 , 55 , 119  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Laguna (linea 6),Laguna,6,"Bus: 17 , 25 , 31 , 55 , 119","17
25
31
55
119",653281,Instalación parcialmente accesible para personas con movilidad reducida,CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN,11,MADRID,MADRID,28047,LUCERO,LATINA,40.39998426244181,-3.7486569900905633,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Cuña Verde de O´Donnell,Parque-de-la-Cuna-Verde-de-O´Donnell,sí,,,"Bus: 140  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 140,140,413588,Instalación parcialmente accesible para personas con movilidad reducida,FUENTE CARRANTONA,61,MADRID,MADRID,28030,MARROQUINA,MORATALAZ,40.41220177650095,-3.628985975935673,,,/contenido/entidadesYorganismos/ParquesJardines/ParquesForestales,ParquesJardines
Parque de la Dehesa Boyal,Parque-de-la-Dehesa-Boyal,sí,,,"Bus: 59 y 79  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 59 y 79,"59
79",12700,Instalación parcialmente accesible para personas con movilidad reducida,BURJASOT,1,MADRID,MADRID,28021,SAN CRISTOBAL,VILLAVERDE,40.34452019989438,-3.686887364713823,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Gavia,Parque-de-la-Gavia,no especifica,,,"Metro: La Gavia, Congosto (linea 1) Autobús: Línea 103  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: La Gavia, Congosto (linea 1)","La Gavia, Congosto",1,Autobús: Línea 103,103,195000,Instalación parcialmente accesible para personas con movilidad reducida,MAYORAZGO,26,MADRID,MADRID,28051,CASCO H.VALLECAS,VILLA DE VALLECAS,40.36791659504536,-3.6283267501780205,917210079,[email],/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Maceta,Parque-de-la-Maceta,sí,,,"Metro: Vicálvaro (línea 9)  Bus: E3 , 4 , 100 , 106 , 130   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Vicálvaro (línea 9),Vicálvaro,9,"Bus: E3 , 4 , 100 , 106 , 130","3
4
100
106
130",12922,Instalación parcialmente accesible para personas con movilidad reducida,DAROCA,301,MADRID,MADRID,28032,AMBROZ,VICALVARO,40.40838172678723,-3.6156327652234856,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Montaña Templo de Debod,Parque-de-la-Montana-Templo-de-Debod,no especifica,,,,,,,,,,,,,Instalación parcialmente accesible para personas con movilidad reducida,PROFESOR MARTIN ALMAGRO BASCH,,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.423065607234435,-3.7168927333258734,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Supermanzana,Parque-de-la-Supermanzana,sí,,,"Metro: Herrera Oria (línea 9) Bus: 67, 83  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Herrera Oria (línea 9),Herrera Oria,9,"Bus: 67, 83","67
83",23747,Instalación parcialmente accesible para personas con movilidad reducida,SANGENJO,27,MADRID,MADRID,28034,LA PAZ,FUENCARRAL-EL PARDO,40.48531189120052,-3.7006858825216624,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Ventilla,Parque-de-la-Ventilla,sí,,,"Bus: 42 , 67 , 147  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 42 , 67 , 147","42
67
147",,Instalación parcialmente accesible para personas con movilidad reducida,VIA LIMITE,51,MADRID,MADRID,28029,ALMENARA,TETUAN,40.47342193811745,-3.6929061067371793,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Vicalvarada,Parque-de-la-Vicalvarada,sí,,,"Bus: 4 , 100 , 106  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 4 , 100 , 106","4
100
106",49712,Instalación parcialmente accesible para personas con movilidad reducida,VILLABLANCA,1,MADRID,MADRID,28032,AMBROZ,VICALVARO,40.40930182229157,-3.608605091516184,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de la Volatería,Parque-de-la-Volateria,no,,,"Metro: línea 11 (San Francisco)  Bus: 116,121,131,155",,,,Metro: línea 11 (San Francisco),línea 11,11,"Bus: 116,121,131,155","116
121
131
155",158058,Instalación parcialmente accesible para personas con movilidad reducida,POBLADOS,110,MADRID,MADRID,28054,BUENAVISTA,CARABANCHEL,40.37342722778796,-3.732581210214349,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de las Avenidas,Parque-de-las-Avenidas,sí,,,"Metro: Parque de las Avenidas (línea 7) Bus: 53, 122, 74, 43, N3.  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Parque de las Avenidas (línea 7),Parque de las Avenidas,7,"Bus: 53, 122, 74, 43, N3","53
122
74
43
3",47000,Instalación parcialmente accesible para personas con movilidad reducida,BRASILIA,6,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,40.44185168357492,-3.6610753472863737,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de las Delicias,Parque-de-las-Delicias,no,,,"Metro: Delicias (línea 3) Bus: 8, 19, 45, 47, 59, 85, 86 y 247  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Delicias (línea 3),Delicias,3,"Bus: 8, 19, 45, 47, 59, 85, 86 y 247","8
19
45
47
59
85
86
247",23400,Instalación parcialmente accesible para personas con movilidad reducida,PARROCO EUSEBIO CUENCA,13,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,40.396280768551875,-3.6893809207693966,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de los Llanos,Parque-de-los-Llanos,sí,,,"Metro: Canillas (línea 4). Bus: 73 , 112 , 120 , 122 , 153.  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Canillas (línea 4),Canillas,4,"Bus: 73 , 112 , 120 , 122 , 153","73
112
120
122
153",95058,Instalación parcialmente accesible para personas con movilidad reducida,DIONISIO INCA YUPANQUI,8,MADRID,MADRID,28043,PIOVERA,HORTALEZA,40.461621132349094,-3.6281020785174873,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de los Tilos,Parque-de-los-Tilos,no,,,"Bus: 70 y 106  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 70 y 106,"70
106",19931,Instalación parcialmente accesible para personas con movilidad reducida,NICOLAS SALMERON,1,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,40.422169759145554,-3.6348548961758254,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque del Bronce,Parque-del-Bronce,no,,,"Bus: 62, 88 y 148  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 62, 88 y 148","62
88
148",28800,Instalación parcialmente accesible para personas con movilidad reducida,BRONCE,5,MADRID,MADRID,28045,LEGAZPI,ARGANZUELA,40.390471636161195,-3.6875778883164587,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque del Espinillo,Parque-del-Espinillo,sí,,,"Metro: Ciudad de los Ángeles (línea 3) Bus: 23, 130  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Ciudad de los Ángeles (línea 3),Ciudad de los Ángeles,3,"Bus: 23, 130","23
130",73188,Instalación parcialmente accesible para personas con movilidad reducida,UNANIMIDAD,23,MADRID,MADRID,28041,LOS ROSALES,VILLAVERDE,40.361196526923834,-3.6853017812008,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque del Museo del Prado,Parque-del-Museo-del-Prado,no especifica,,,"Metro: Atocha (línea 1). Bus: 10 , 14 , 27 , 34 , 37 , 45 , 59 , 141. RENFE: Atocha RENFE.  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",RENFE,,,Metro: Atocha (línea 1),Atocha,1,"Bus: 10 , 14 , 27 , 34 , 37 , 45 , 59 , 141","10
14
27
34
37
45
59
141",12900,Instalación parcialmente accesible para personas con movilidad reducida,PRADO,11,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,40.41374876020892,-3.6924939830736947,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque del Oeste,Parque-del-Oeste,sí,,,"Metro: Moncloa (línea 3 y 6) , Plaza de España (línea 2, 3 y 10) y Príncipe Pío (línea 6 y 10) Bus: 21, 46, 74, 160, 161, A Cercanías: Príncipe Pío   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.","Cercanías: Príncipe Pío C1, C7, C10","C-1
C-7
C-10",: Príncipe Pío,"Metro: Moncloa (línea 3 y 6) , Plaza de España (línea 2, 3 y 10) y Príncipe Pío (línea 6 y 10)","Moncloa  , Plaza de España  y Príncipe Pío","3
6
2
10","Bus: 21, 46, 74, 160, 161, A","21
46
74
160
161",,Instalación parcialmente accesible para personas con movilidad reducida,CAMOENS Y VALERO,4,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.43179642724134,-3.7281634896577027,,,/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos,ParquesJardines
Pinar Santa Eugenia,Pinar-Santa-Eugenia,no especifica,,,"Bus: 14, 58 RENFE: Santa Eugenia  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",RENFE: Santa Eugenia C2,C-2,: Santa Eugenia,,,,"Bus: 14, 58","14
58",136270,Instalación parcialmente accesible para personas con movilidad reducida,CERRO DE ALMODOVAR,1,MADRID,MADRID,28031,CASCO H.VICALVARO,VICALVARO,40.386190698831044,-3.605345456872275,,,/contenido/entidadesYorganismos/ParquesJardines/ParquesForestales,ParquesJardines
Plaza Mayor de Barajas,Plaza-Mayor-de-Barajas,no especifica,,,"Metro: Línea 8 (Barajas)  Bus: 101  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Línea 8 (Barajas),Línea 8,8,Bus: 101,101,,Instalación parcialmente accesible para personas con movilidad reducida,MAYOR DE BARAJAS,1,MADRID,MADRID,28042,CASCO H.BARAJAS,BARAJAS,40.4735113714068,-3.57805132010274,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Plaza de Murillo,Plaza-de-Murillo,no especifica,,,"Metro: línea 1 (Atocha)  Bus: 10,14, 27, 34, 37, 45  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: línea 1 (Atocha),línea 1,1,"Bus: 10,14, 27, 34, 37, 45","10
14
27
34
37
45",5436,Instalación parcialmente accesible para personas con movilidad reducida,MURILLO,1,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,40.41290521872114,-3.692004931820884,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Plaza de la Lealtad,Plaza-de-la-Lealtad,no especifica,,,"Metro: línea 1 (Atocha), línea 2 (Banco de España) Bus: 10, 14,27,34,37,45  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: línea 1 (Atocha), línea 2 (Banco de España)","línea 1 , línea 2","1
2","Bus: 10, 14,27,34,37,45","10
14
27
34
37
45",8600,Instalación parcialmente accesible para personas con movilidad reducida,PLAZA DE LA LEALTAD,,MADRID,MADRID,28014,,RETIRO,40.41687551533723,-3.6934169057776667,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
